facility,Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(1V02) (528G6) Fonda, NY",223,221,99.10%,2,0.90%,202,9,10,0,0,1,1,3.71,0.00,0.74,,
"(1V02) (528G7) Catskill, NY",271,265,97.79%,6,2.21%,235,15,15,3,1,2,0,2.77,5.50,13.49,,
"(1V02) (528GT) Glens Falls, NY",556,556,100.00%,0,0.00%,527,18,11,0,0,0,0,1.71,0.00,1.24,,
"(1V02) (528GV) Plattsburgh, NY",564,563,99.82%,1,0.18%,489,60,14,1,0,0,0,3.04,3.00,2.31,,
"(1V02) (528GW) Schenectady, NY",374,374,100.00%,0,0.00%,371,2,1,0,0,0,0,0.16,0.00,2.14,,
"(1V02) (528GX) Troy, NY",261,261,100.00%,0,0.00%,239,18,4,0,0,0,0,2.24,0.00,3.64,,
"(1V02) (528GY) Clifton Park, NY",321,321,100.00%,0,0.00%,253,30,38,0,0,0,0,5.34,0.00,6.50,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(1V02) (528GZ) Kingston, NY",400,398,99.50%,2,0.50%,341,47,10,2,0,0,0,2.57,0.00,3.08,,
"(1V02) (528QK) Saranac Lake, NY",139,139,100.00%,0,0.00%,129,6,4,0,0,0,0,2.33,0.00,0.00,,
"(1V02) (528A6) Bath, NY HCS","14,733","14,512",98.50%,221,1.50%,"13,392",550,570,198,13,8,2,5.53,5.49,1.96,,
"(1V02) (528A6) Bath, NY","13,476","13,294",98.65%,182,1.35%,"12,366",458,470,168,7,6,1,4.55,5.64,2.46,,
"(1V02) (528G4) Elmira, NY",681,669,98.24%,12,1.76%,577,53,39,9,1,2,0,4.79,4.21,0.47,,
"(1V02) (528G8) Wellsville, NY",385,358,92.99%,27,7.01%,301,26,31,21,5,0,1,12.10,2.65,0.01,,
"(1V02) (528QE) Coudersport, PA",49,49,100.00%,0,0.00%,37,6,6,0,0,0,0,5.63,,,,
"(1V02) (528QF) Wellsboro, PA",142,142,100.00%,0,0.00%,111,7,24,0,0,0,0,5.50,,0.00,,
(1V02) (528) Western New York HCS,"29,714","28,692",96.56%,"1,022",3.44%,"25,623","1,542","1,527",684,175,107,56,3.12,7.49,2.42,,
"(1V02) (528) Buffalo, NY","22,599","21,706",96.05%,893,3.95%,"19,050","1,306","1,350",611,134,96,52,4.00,7.46,1.92,,
"(1V02) (528A4) Batavia, NY","2,603","2,499",96.00%,104,4.00%,"2,334",85,80,51,41,9,3,3.18,8.69,3.06,,
"(1V02) (528GB) Jamestown, NY",589,580,98.47%,9,1.53%,529,27,24,9,0,0,0,1.48,5.00,5.94,,
"(1V02) (528GC) Dunkirk, NY",429,428,99.77%,1,0.23%,403,11,14,1,0,0,0,0.84,,4.31,,
"(1V02) (528GD) Niagara Falls, NY",458,458,100.00%,0,0.00%,417,32,9,0,0,0,0,2.24,9.67,3.24,,
"(1V02) (528GK) Lockport, NY",461,461,100.00%,0,0.00%,451,9,1,0,0,0,0,1.31,1.33,2.52,,
"(1V02) (528GQ) Lackawanna, NY",683,679,99.41%,4,0.59%,613,42,24,3,0,1,0,2.51,1.14,3.70,,
"(1V02) (528GR) Olean, NY",697,686,98.42%,11,1.58%,631,30,25,9,0,1,1,3.24,0.80,2.26,,
"(1V02) (528QA) Buffalo-Main Street, NY",970,970,100.00%,0,0.00%,970,0,0,0,0,0,0,,,,,
"(1V02) (528QB) Saint Vincent DePaul, NY",225,225,100.00%,0,0.00%,225,0,0,0,0,0,0,0.00,,,,
"(1V02) (528A5) Canandaigua, NY HCS","12,383","11,758",94.95%,625,5.05%,"9,953",859,946,482,108,21,14,6.33,7.47,3.47,,
"(1V02) (528A5) Canandaigua, NY","5,390","5,177",96.05%,213,3.95%,"4,395",333,449,182,25,3,3,7.47,6.33,3.54,,
"(1V02) (528GE) Rochester, NY","5,125","4,988",97.33%,137,2.67%,"4,227",414,347,107,17,8,5,5.69,4.31,3.43,,
"(1V02) (528QC) Clinton Crossings, NY","1,860","1,586",85.27%,274,14.73%,"1,325",112,149,192,66,10,6,,12.36,,,
"(1V02) (528QD) Mount Hope, NY",8,7,87.50%,1,12.50%,6,0,1,1,0,0,0,,,,,
"(1V02) (528A7) Syracuse, NY HCS","27,685","26,468",95.60%,"1,217",4.40%,"22,815","1,825","1,828",840,241,84,52,3.74,8.74,3.91,,
"(1V02) (528A7) Syracuse, NY","15,029","14,150",94.15%,879,5.85%,"11,930","1,083","1,137",606,182,61,30,3.66,8.83,4.88,,
"(1V02) (528G5) Auburn, NY",455,452,99.34%,3,0.66%,424,19,9,2,1,0,0,1.23,11.53,2.55,,
"(1V02) (528G9) Tompkins County, NY",783,774,98.85%,9,1.15%,680,67,27,6,1,1,1,3.76,6.18,2.55,,
"(1V02) (528GL) Massena, NY",779,741,95.12%,38,4.88%,628,54,59,28,3,0,7,6.80,10.93,6.09,,
"(1V02) (528GM) Rome, NY (Donald
J. Mitchell)","2,806","2,747",97.90%,59,2.10%,"2,307",202,238,48,7,3,1,4.68,6.52,4.87,,
"(1V02) (528GN) Binghamton, NY","1,764","1,727",97.90%,37,2.10%,"1,580",78,69,21,10,4,2,1.38,10.08,2.08,,
"(1V02) (528GO) Watertown, NY","1,327","1,271",95.78%,56,4.22%,"1,012",135,124,42,5,5,4,5.65,7.46,7.56,,
"(1V02) (528GP) Oswego, NY",507,502,99.01%,5,0.99%,450,36,16,5,0,0,0,1.81,8.82,3.40,,
(1V02) (528MA) Watertown DES,2,2,100.00%,0,0.00%,2,0,0,0,0,0,0,,0.00,,,
"(1V02) (528QG) Erie West, NY","2,262","2,214",97.88%,48,2.12%,"2,097",55,62,37,9,2,0,,6.54,2.77,,
"(1V02) (528QH) South Salina, NY",554,552,99.64%,2,0.36%,532,12,8,2,0,0,0,,,0.00,,
"(1V02) (528QI) Erie East, NY",641,578,90.17%,63,9.83%,486,50,42,27,21,8,7,,9.86,,,
"(1V02) (528QN) Watertown 2, NY",776,758,97.68%,18,2.32%,687,34,37,16,2,0,0,,5.91,1.76,,
"(1V02) (526) Bronx, NY HCS","21,624","21,300",98.50%,324,1.50%,"19,683",889,728,264,44,13,3,4.13,3.50,1.02,,
"(1V02) (526) Bronx, NY (James J.
Peters)","20,952","20,643",98.53%,309,1.47%,"19,088",855,700,251,43,12,3,4.22,3.50,0.85,,
"(1V02) (526GA) White Plains, NY",331,322,97.28%,9,2.72%,284,20,18,8,0,1,0,5.97,0.00,2.69,,
"(1V02) (526GB) Yonkers, NY",242,237,97.93%,5,2.07%,221,9,7,5,0,0,0,1.54,0.00,4.30,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(1V02) (526GD) Sunnyside-Queens, NY (Thomas P. Noonan Jr.)",99,98,98.99%,1,1.01%,90,5,3,0,1,0,0,2.84,,3.67,,
(1V02) (561) New Jersey HCS,"37,509","36,293",96.76%,"1,216",3.24%,"32,740","1,736","1,817",885,231,68,32,1.98,6.80,2.05,,
"(1V02) (561) East Orange, NJ","19,844","19,111",96.31%,733,3.69%,"16,963","1,018","1,130",503,157,50,23,1.60,7.39,2.54,,
"(1V02) (561A4) Lyons, NJ","6,768","6,483",95.79%,285,4.21%,"5,700",349,434,241,32,7,5,2.32,7.19,1.78,,
"(1V02) (561BY) Newark, NJ",380,380,100.00%,0,0.00%,380,0,0,0,0,0,0,,,,,
"(1V02) (561BZ) Brick, NJ (James J.
Howard)","5,009","4,853",96.89%,156,3.11%,"4,380",293,180,113,35,6,2,4.57,4.20,2.37,,
"(1V02) (561GA) Hamilton, NJ",548,541,98.72%,7,1.28%,521,6,14,5,0,2,0,1.36,7.00,3.07,,
"(1V02) (561GB) Elizabeth, NJ",232,232,100.00%,0,0.00%,225,6,1,0,0,0,0,0.67,,0.10,,
"(1V02) (561GD) Hackensack, NJ","2,002","1,989",99.35%,13,0.65%,"1,937",25,27,9,4,0,0,0.32,1.69,1.85,,
"(1V02) (561GE) Jersey City, NJ",330,327,99.09%,3,0.91%,324,1,2,3,0,0,0,0.12,5.22,1.13,,
"(1V02) (561GF) Piscataway, NJ",600,597,99.50%,3,0.50%,590,4,3,2,0,1,0,0.47,9.50,0.39,,
"(1V02) (561GH) Morristown, NJ",309,309,100.00%,0,0.00%,293,13,3,0,0,0,0,1.08,0.00,1.50,,
"(1V02) (561GI) Tinton Falls, NJ",862,854,99.07%,8,0.93%,823,15,16,6,1,0,1,1.04,3.56,1.30,,
"(1V02) (561GJ) Paterson, NJ",358,352,98.32%,6,1.68%,346,2,4,1,2,2,1,2.28,0.00,1.73,,
"(1V02) (561GK) Sussex, NJ",267,265,99.25%,2,0.75%,258,4,3,2,0,0,0,1.53,0.00,0.68,,
"(1V02) (620) Hudson Valley, NY HCS","19,322","19,124",98.98%,198,1.02%,"17,242","1,031",851,152,31,10,5,1.90,3.71,2.05,,
"(1V02) (620) Montrose, NY (Franklin Delano Roosevelt)","4,807","4,780",99.44%,27,0.56%,"4,428",220,132,22,4,0,1,1.86,2.53,1.57,,
"(1V02) (620A4) Castle Point, NY","9,656","9,511",98.50%,145,1.50%,"8,376",596,539,108,24,10,3,2.05,4.21,1.82,,
"(1V02) (620BU) Montrose, NY - VADOM",60,60,100.00%,0,0.00%,60,0,0,0,0,0,0,,,0.00,,
"(1V02) (620GA) New City, NY","1,227","1,219",99.35%,8,0.65%,"1,129",51,39,6,2,0,0,1.88,2.80,3.23,,
"(1V02) (620GB) Carmel, NY",720,717,99.58%,3,0.42%,686,18,13,2,1,0,0,1.10,3.04,2.14,,
"(1V02) (620GD) Goshen, NY","1,048","1,045",99.71%,3,0.29%,922,52,71,3,0,0,0,3.14,4.79,1.95,,
"(1V02) (620GE) Port Jervis, NY",792,791,99.87%,1,0.13%,733,44,14,1,0,0,0,1.44,2.09,2.51,,
"(1V02) (620GF) Monticello, NY",379,379,100.00%,0,0.00%,346,22,11,0,0,0,0,0.92,3.09,6.43,,
"(1V02) (620GG) Poughkeepsie, NY",455,446,98.02%,9,1.98%,403,21,22,9,0,0,0,1.19,5.65,8.42,,
"(1V02) (620GH) Eastern Dutchess, NY",163,161,98.77%,2,1.23%,144,7,10,1,0,0,1,2.11,6.15,3.64,,
(1V02) (620MA) IDES West Point,11,11,100.00%,0,0.00%,11,0,0,0,0,0,0,,0.00,0.00,,
"(1V02) (620QA) Montrose 1, NY -
Mobile",4,4,100.00%,0,0.00%,4,0,0,0,0,0,0,,,,,
(1V02) (630) New York Harbor HCS,"39,782","38,889",97.76%,893,2.24%,"35,151","1,815","1,923",724,138,15,16,3.48,4.41,0.74,,
"(1V02) (630) Manhattan, NY","17,354","16,934",97.58%,420,2.42%,"15,215",776,943,337,69,9,5,3.90,4.47,0.57,,
"(1V02) (630A4) Brooklyn, NY","18,839","18,440",97.88%,399,2.12%,"16,653",905,882,337,49,6,7,3.90,4.32,0.78,,
"(1V02) (630A5) St. Albans, NY","2,461","2,393",97.24%,68,2.76%,"2,221",106,66,46,18,0,4,2.02,5.17,1.18,,
"(1V02) (630GA) Harlem, NY",92,92,100.00%,0,0.00%,91,0,1,0,0,0,0,0.00,0.00,1.75,,
"(1V02) (630GB) Staten Island, NY","1,036","1,030",99.42%,6,0.58%,971,28,31,4,2,0,0,1.63,2.59,1.64,,
"(1V02) (632) Northport, NY HCS","25,080","24,303",96.90%,777,3.10%,"21,365","1,469","1,469",641,81,30,25,3.35,6.45,1.38,,
"(1V02) (632) Northport, NY","21,325","20,584",96.53%,741,3.47%,"18,024","1,228","1,332",608,78,30,25,4.07,6.48,1.18,,
"(1V02) (632BU) Northport, NY - VADOM",112,112,100.00%,0,0.00%,112,0,0,0,0,0,0,,,,,
"(1V02) (632GA) East Meadow, NY","1,260","1,257",99.76%,3,0.24%,"1,156",78,23,2,1,0,0,2.14,8.93,0.98,,
"(1V02) (632HA) Valley Stream, NY",298,297,99.66%,1,0.34%,255,28,14,1,0,0,0,4.25,0.00,0.55,,
"(1V02) (632HB) Riverhead, NY",632,628,99.37%,4,0.63%,584,24,20,4,0,0,0,1.61,3.44,1.30,,
"(1V02) (632HC) Bay Shore, NY",398,389,97.74%,9,2.26%,347,25,17,8,1,0,0,3.84,,3.13,,
"(1V02) (632HD) Patchogue, NY",852,845,99.18%,7,0.82%,746,65,34,7,0,0,0,3.05,2.77,4.19,,
"Completed Appointment Wait Times National, Facility, and Division Level Summaries.
Wait Time Measured from Preferred Date For the Reporting Period Ending:  December 2017",Total Completed Appointments 1,Completed within 30 Days 2,Percent Appts Complete d in 30 Days or Less 3,Completed in Over 30 Days 4,Percent Appts Complete d in Over 30 Days 5,"Completed 0-7 Days
6","Completed 8-14
Days 7","Completed 15-30
Days 8","Completed 31-60
Days 9","Completed 61-90
Days 10","Completed 91-120
Days 11","Completed in more than 120
Days 12",PC Avg Wait Time in Days 13,SC Avg Wait Time in Days 14,MH Avg Wait Time in Days 15,,
"(1V02) (632QA) Northport 1, NY -
Mobile",172,168,97.67%,4,2.33%,127,16,25,3,1,0,0,,5.88,,,
"(1V02) (632QB) Northport 2, NY -
Mobile",31,23,74.19%,8,25.81%,14,5,4,8,0,0,0,,15.55,,,
"(1V04) (460) Wilmington, DE HCS","16,270","15,839",97.35%,431,2.65%,"13,834","1,067",938,326,79,24,2,2.63,6.89,2.96,,
"(1V04) (460) Wilmington, DE","10,545","10,203",96.76%,342,3.24%,"8,869",675,659,249,68,23,2,2.68,7.30,1.85,,
"(1V04) (460GA) Georgetown, DE (Sussex County)","1,410","1,399",99.22%,11,0.78%,"1,258",76,65,10,1,0,0,2.92,2.54,3.33,,
"(1V04) (460GC) Dover, DE (Kent
County)","1,546","1,510",97.67%,36,2.33%,"1,352",83,75,34,2,0,0,1.94,2.28,4.86,,
"(1V04) (460GD) Cape May, NJ",373,371,99.46%,2,0.54%,353,10,8,2,0,0,0,1.43,0.28,2.59,,
"(1V04) (460HE) Northfield, NJ (Atlantic County)","1,280","1,245",97.27%,35,2.73%,"1,055",123,67,27,7,1,0,2.96,10.55,3.71,,
"(1V04) (460HG) Vineland, NJ
(Cumberland County)","1,083","1,078",99.54%,5,0.46%,914,100,64,4,1,0,0,3.20,4.80,2.75,,
"(1V04) (460HK) Wilmington, DE - Mobile",33,33,100.00%,0,0.00%,33,0,0,0,0,0,0,0.00,,,,
"(1V04) (503) Altoona, PA HCS","12,726","12,505",98.26%,221,1.74%,"11,258",683,564,169,46,6,0,3.70,5.06,1.74,,
"(1V04) (503) Altoona, PA (James E. Van Zandt)","8,148","8,018",98.40%,130,1.60%,"7,244",388,386,112,16,2,0,4.27,4.22,1.75,,
"(1V04) (503GA) Johnstown, PA","1,414","1,384",97.88%,30,2.12%,"1,270",71,43,14,16,0,0,2.68,16.05,1.11,,
"(1V04) (503GB) DuBois, PA","1,468","1,433",97.62%,35,2.38%,"1,257",99,77,19,13,3,0,4.15,9.94,3.26,,
"(1V04) (503GC) State College, PA","1,128","1,104",97.87%,24,2.13%,970,84,50,22,1,1,0,3.36,6.63,1.49,,
